-- Merging decision tree log ---
manifest
ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:1:1-49:12
MERGED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:1:1-25:12
INJECTED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:1:1-25:12
INJECTED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:1:1-25:12
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /home/mayn/.gradle/caches/8.8/transforms/89dea785e0d622b2d48dead31452bc2c/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:22:5-36:19
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /home/mayn/.gradle/caches/8.8/transforms/89dea785e0d622b2d48dead31452bc2c/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:22:5-36:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/mayn/.gradle/caches/8.8/transforms/428b81b5898bbc414acc59b8ef048d7d/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/mayn/.gradle/caches/8.8/transforms/428b81b5898bbc414acc59b8ef048d7d/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /home/mayn/.gradle/caches/8.8/transforms/53f038df7e3043564091235c9b242d2a/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /home/mayn/.gradle/caches/8.8/transforms/53f038df7e3043564091235c9b242d2a/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/d1be644cc54b1b853147ae8781a40bcb/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/d1be644cc54b1b853147ae8781a40bcb/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/3d2e3c69eaef5c1f432585340d947b9e/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/3d2e3c69eaef5c1f432585340d947b9e/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/mayn/.gradle/caches/8.8/transforms/238e39182625dc4b9dc20a8be16a896b/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/mayn/.gradle/caches/8.8/transforms/238e39182625dc4b9dc20a8be16a896b/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/mayn/.gradle/caches/8.8/transforms/806ba71fdb1e3ccca08eceece8d36ee4/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/mayn/.gradle/caches/8.8/transforms/806ba71fdb1e3ccca08eceece8d36ee4/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/mayn/.gradle/caches/8.8/transforms/27626acf112628465e14fddbfafdedfa/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/mayn/.gradle/caches/8.8/transforms/27626acf112628465e14fddbfafdedfa/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /home/mayn/.gradle/caches/8.8/transforms/ac6da8b7abd1a492aa7f81bff4013387/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /home/mayn/.gradle/caches/8.8/transforms/ac6da8b7abd1a492aa7f81bff4013387/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/mayn/.gradle/caches/8.8/transforms/37caa28a9ca1fd10f611145d37ceeeaf/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/mayn/.gradle/caches/8.8/transforms/37caa28a9ca1fd10f611145d37ceeeaf/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/c0cb45c8f6003503b383c5259107fd6d/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/c0cb45c8f6003503b383c5259107fd6d/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/c354cc1e69a94458db4b150501b0d5ea/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/c354cc1e69a94458db4b150501b0d5ea/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/f2a77def61c27edc8b6bc52f40e70c33/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/f2a77def61c27edc8b6bc52f40e70c33/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/mayn/.gradle/caches/8.8/transforms/426476381bf7523797fe06332f33e445/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/mayn/.gradle/caches/8.8/transforms/426476381bf7523797fe06332f33e445/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/mayn/.gradle/caches/8.8/transforms/6cfc746a3f9e3b7989e96396085082b4/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/mayn/.gradle/caches/8.8/transforms/6cfc746a3f9e3b7989e96396085082b4/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/mayn/.gradle/caches/8.8/transforms/8dc638049b46ee4256f0e6ba185a0f7c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/mayn/.gradle/caches/8.8/transforms/8dc638049b46ee4256f0e6ba185a0f7c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/mayn/.gradle/caches/8.8/transforms/8b4d9106a62a77131b6b14ca793f0f0a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/mayn/.gradle/caches/8.8/transforms/8b4d9106a62a77131b6b14ca793f0f0a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/mayn/.gradle/caches/8.8/transforms/e1261c6a368736430f794f933e196373/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/mayn/.gradle/caches/8.8/transforms/e1261c6a368736430f794f933e196373/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/mayn/.gradle/caches/8.8/transforms/e8b9dce2196f33173428bf2e400c58ad/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/mayn/.gradle/caches/8.8/transforms/e8b9dce2196f33173428bf2e400c58ad/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.12.0] /home/mayn/.gradle/caches/8.8/transforms/a700872fc4a266a413e3c80a42eb48f8/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /home/mayn/.gradle/caches/8.8/transforms/a700872fc4a266a413e3c80a42eb48f8/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/mayn/.gradle/caches/8.8/transforms/0c69cfa9696fe795aae0278f85f9f138/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/mayn/.gradle/caches/8.8/transforms/0c69cfa9696fe795aae0278f85f9f138/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/mayn/.gradle/caches/8.8/transforms/931017e85334e60fe3f5cde53a393e39/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/mayn/.gradle/caches/8.8/transforms/931017e85334e60fe3f5cde53a393e39/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/mayn/.gradle/caches/8.8/transforms/ad499f27a41eb2124aae4f18a6ee8a9a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/mayn/.gradle/caches/8.8/transforms/ad499f27a41eb2124aae4f18a6ee8a9a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/21208c8e15a67265b9c02cdaee6af845/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/21208c8e15a67265b9c02cdaee6af845/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/mayn/.gradle/caches/8.8/transforms/94b22c88f5210ecb89a001a34d6b8343/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/mayn/.gradle/caches/8.8/transforms/94b22c88f5210ecb89a001a34d6b8343/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/mayn/.gradle/caches/8.8/transforms/b64338ea7697ba5b4a9a64628a560a89/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/mayn/.gradle/caches/8.8/transforms/b64338ea7697ba5b4a9a64628a560a89/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/mayn/.gradle/caches/8.8/transforms/6b3f7821e5ba48010ed246dd922bd03e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/mayn/.gradle/caches/8.8/transforms/6b3f7821e5ba48010ed246dd922bd03e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/mayn/.gradle/caches/8.8/transforms/da987c37c4364972fa05f143e31173d5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/mayn/.gradle/caches/8.8/transforms/da987c37c4364972fa05f143e31173d5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/mayn/.gradle/caches/8.8/transforms/2a5187ddd7c0fe6f4af54cebf805f437/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/mayn/.gradle/caches/8.8/transforms/2a5187ddd7c0fe6f4af54cebf805f437/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/mayn/.gradle/caches/8.8/transforms/70cabdd3767d7a966a10c316f86c5ed4/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/mayn/.gradle/caches/8.8/transforms/70cabdd3767d7a966a10c316f86c5ed4/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/mayn/.gradle/caches/8.8/transforms/24039a6871687c369a21d6a3c4de52c1/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/mayn/.gradle/caches/8.8/transforms/24039a6871687c369a21d6a3c4de52c1/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /home/mayn/.gradle/caches/8.8/transforms/a9019d81abd98ce28a3128e1ded85dde/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /home/mayn/.gradle/caches/8.8/transforms/a9019d81abd98ce28a3128e1ded85dde/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:29:5-150:19
MERGED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:29:5-150:19
MERGED from [cn.jiguang.sdk:jcore:5.4.0] /home/mayn/.gradle/caches/8.8/transforms/93172ad13d9cf8f195789cccb2934969/transformed/jetified-jcore-5.4.0/AndroidManifest.xml:11:5-18:19
MERGED from [cn.jiguang.sdk:jcore:5.4.0] /home/mayn/.gradle/caches/8.8/transforms/93172ad13d9cf8f195789cccb2934969/transformed/jetified-jcore-5.4.0/AndroidManifest.xml:11:5-18:19
MERGED from [com.android.installreferrer:installreferrer:2.2] /home/mayn/.gradle/caches/8.8/transforms/6bb515129c225bce3c32eaf34043e2b6/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] /home/mayn/.gradle/caches/8.8/transforms/6bb515129c225bce3c32eaf34043e2b6/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /home/mayn/.gradle/caches/8.8/transforms/a700872fc4a266a413e3c80a42eb48f8/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:23:48-80
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:23:48-80
	android:roundIcon
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:23:116-161
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:23:116-161
	android:icon
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:23:81-115
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:23:81-115
	android:allowBackup
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:23:162-188
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:23:162-188
	android:theme
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:23:189-220
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:23:189-220
	tools:replace
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:7:5-49
	android:usesCleartextTraffic
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:23:221-257
		REJECTED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:23:221-257
	android:name
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:23:16-47
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:23:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:27:5-83
	android:value
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:27:60-81
	android:name
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:27:16-59
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:28:5-105
	android:value
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:28:81-103
	android:name
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:28:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:29:5-99
	android:value
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:29:80-97
	android:name
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:29:16-79
activity#com.linkchest.app.MainActivity
ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:30:5-46:16
	android:screenOrientation
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:30:280-316
	android:launchMode
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:30:135-166
	android:windowSoftInputMode
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:30:167-209
	android:exported
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:30:256-279
	android:configChanges
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:30:44-134
	android:theme
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:30:210-255
	android:name
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:30:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:31:7-34:23
action#android.intent.action.MAIN
ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:32:9-60
	android:name
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:32:17-58
category#android.intent.category.LAUNCHER
ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:33:9-68
	android:name
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:33:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:cn.linkchest.app+data:scheme:com.linkchest.app
ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:35:7-41:23
category#android.intent.category.DEFAULT
ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:37:9-67
	android:name
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:37:19-65
intent-filter#action:name:android.intent.action.SEND+category:name:android.intent.category.DEFAULT
ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:42:7-45:23
	data-generated
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:42:22-43
action#android.intent.action.SEND
ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:43:9-60
	android:name
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:43:17-58
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:47:5-106
	android:exported
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:47:80-104
	android:name
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:47:15-79
meta-data#JPUSH_APPKEY
ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:9:5-77
MERGED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:136:9-138:47
MERGED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:136:9-138:47
	android:value
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:9:44-75
	android:name
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:9:16-43
meta-data#JPUSH_CHANNEL
ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:10:5-79
MERGED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:133:9-135:48
MERGED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:133:9-135:48
	android:value
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:10:45-77
	android:name
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:10:16-44
meta-data#com.huawei.hms.client.appid
ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:12:5-98
	android:value
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:12:59-96
	android:name
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:12:16-58
meta-data#XIAOMI_APPID
ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:14:5-77
	android:value
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:14:44-75
	android:name
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:14:16-43
meta-data#XIAOMI_APPKEY
ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:15:5-79
	android:value
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:15:45-77
	android:name
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:15:16-44
meta-data#OPPO_APPKEY
ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:17:5-75
	android:value
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:17:43-73
	android:name
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:17:16-42
meta-data#OPPO_APPSECRET
ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:18:5-81
	android:value
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:18:46-79
	android:name
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:18:16-45
meta-data#VIVO_APPID
ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:20:5-73
	android:value
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:20:42-71
	android:name
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:20:16-41
meta-data#VIVO_APPKEY
ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:21:5-75
	android:value
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:21:43-73
	android:name
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:21:16-42
meta-data#HONOR_APPID
